,Name,Date_of_birth,Height_cm,Position,Market_value,Better_foot,Team
118,Orbelín Pineda,"Mar 24, 1996 (26)","1,69m",Central Midfield,€4.00m,right,Mexico
119,Andrés Guardado,"Sep 28, 1986 (35)","1,67m",Central Midfield,€1.50m,left,Mexico
120,Jonathan dos Santos,"Apr 26, 1990 (32)","1,72m",Central Midfield,€1.00m,right,Mexico
121,Efraín Álvarez,"Jun 19, 2002 (20)","1,73m",Attacking Midfield,€6.00m,left,Mexico
122,Sebastián Córdova,"Jun 12, 1997 (25)","1,74m",Attacking Midfield,€5.00m,,Mexico
123,Rodolfo Pizarro,"Feb 15, 1994 (28)","1,75m",Attacking Midfield,€4.00m,right,Mexico
124,Jesús Angulo,"Feb 20, 1997 (25)","1,72m",Attacking Midfield,€3.00m,left,Mexico
125,Marcelo Flores,"Oct 1, 2003 (18)","1,64m",Attacking Midfield,€1.50m,right,Mexico
126,Karel Campos,"Jan 17, 2003 (19)","1,72m",Attacking Midfield,-,right,Mexico
127,Alexis Vega,"Nov 25, 1997 (24)","1,73m",Left Winger,€7.50m,right,Mexico
128,Jordán Carrillo,"Nov 30, 2001 (20)","1,68m",Left Winger,€700k,right,Mexico
129,Hirving Lozano,"Jul 30, 1995 (26)","1,75m",Right Winger,€30.00m,right,Mexico
130,Tecatito,"Jan 6, 1993 (29)","1,73m",Right Winger,€18.00m,both,Mexico
131,Roberto Alvarado,"Sep 7, 1998 (23)","1,76m",Right Winger,€5.50m,left,Mexico
132,Uriel Antuna,"Aug 21, 1997 (24)","1,74m",Right Winger,€5.00m,right,Mexico
133,Alejandro Zendejas,"Feb 7, 1998 (24)","1,65m",Right Winger,€3.00m,left,Mexico
134,Diego Lainez,"Jun 9, 2000 (22)","1,68m",Right Winger,€2.50m,left,Mexico
135,Raúl Jiménez,"May 5, 1991 (31)","1,88m",Centre-Forward,€18.00m,right,Mexico
136,Alan Pulido,"Mar 8, 1991 (31)","1,77m",Centre-Forward,€8.00m,right,Mexico
137,Rogelio Funes Mori,"Mar 5, 1991 (31)","1,86m",Centre-Forward,€4.50m,right,Mexico
138,Santiago Giménez,"Apr 18, 2001 (21)","1,83m",Centre-Forward,€4.00m,left,Mexico
139,Henry Martín,"Nov 18, 1992 (29)","1,80m",Centre-Forward,€3.50m,right,Mexico
140,Eduardo Aguirre,"Aug 3, 1998 (23)","1,76m",Centre-Forward,€2.00m,right,Mexico
141,Mohammed Al-Rubaie,"Aug 14, 1997 (24)","1,90m",Goalkeeper,€1.20m,right,Saudi-arabia
142,Mohammed Al-Owais,"Oct 10, 1991 (30)","1,85m",Goalkeeper,€900k,left,Saudi-arabia
143,Fawaz Al-Qarni,"Apr 2, 1992 (30)","1,85m",Goalkeeper,€350k,right,Saudi-arabia
144,Amin Al-Bukhari,"May 2, 1997 (25)","1,94m",Goalkeeper,€175k,right,Saudi-arabia
145,Nawaf Al-Aqidi,"May 10, 2000 (22)","1,86m",Goalkeeper,€50k,,Saudi-arabia
146,Ziyad Al-Sahafi,"Oct 17, 1994 (27)","1,82m",Centre-Back,€1.50m,right,Saudi-arabia
147,Abdulelah Al-Amri,"Jan 15, 1997 (25)","1,83m",Centre-Back,€1.00m,right,Saudi-arabia
148,Abdullah Madu,"Jul 15, 1993 (28)","1,86m",Centre-Back,€900k,left,Saudi-arabia
149,Ali Al-Oujami,"Apr 25, 1996 (26)","1,75m",Centre-Back,€750k,right,Saudi-arabia
150,Hassan Tambakti,"Feb 9, 1999 (23)","1,82m",Centre-Back,€600k,right,Saudi-arabia
151,Ali Al-Boleahi,"Nov 21, 1989 (32)","1,78m",Centre-Back,€400k,left,Saudi-arabia
152,Yasser Al-Shahrani,"May 25, 1992 (30)","1,70m",Left-Back,€2.00m,right,Saudi-arabia
153,Nasser Al-Dawsari,"Dec 19, 1998 (23)","1,78m",Left-Back,€350k,left,Saudi-arabia
154,Sultan Al-Ghannam,"May 6, 1994 (28)","1,73m",Right-Back,€3.50m,right,Saudi-arabia
155,Mohammed Al-Burayk,"Sep 15, 1992 (29)","1,70m",Right-Back,€2.00m,right,Saudi-arabia
156,Saud Abdulhamid,"Jul 18, 1999 (22)","1,78m",Right-Back,€1.20m,right,Saudi-arabia
157,Ali Al-Hassan,"Mar 4, 1997 (25)","1,76m",Defensive Midfield,€300k,right,Saudi-arabia
158,Abdullah Otayf,"Aug 3, 1992 (29)","1,77m",Defensive Midfield,€300k,right,Saudi-arabia
159,Riad Sharahili,"Apr 28, 1993 (29)","1,85m",Defensive Midfield,€25k,right,Saudi-arabia
160,Mohamed Kanno,"Sep 22, 1994 (27)","1,92m",Central Midfield,€1.80m,right,Saudi-arabia
161,Abdulelah Al-Malki,"Oct 11, 1994 (27)","1,70m",Central Midfield,€1.50m,right,Saudi-arabia
162,Salman Al-Faraj,"Aug 1, 1989 (32)","1,80m",Central Midfield,€750k,left,Saudi-arabia
163,Sami Al-Najei,"Feb 7, 1997 (25)","1,81m",Attacking Midfield,€900k,left,Saudi-arabia
164,Nawaf Al-Abed,"Jan 26, 1990 (32)","1,70m",Attacking Midfield,€350k,left,Saudi-arabia
165,Abdulrahman Ghareeb,"Mar 31, 1997 (25)","1,64m",Left Winger,€3.00m,right,Saudi-arabia
166,Salem Al-Dawsari,"Aug 19, 1991 (30)","1,71m",Left Winger,€2.80m,right,Saudi-arabia
167,Khalid Al-Ghannam,"Nov 8, 2000 (21)","1,71m",Left Winger,€1.00m,right,Saudi-arabia
168,Abdulaziz Al-Bishi,"Mar 11, 1994 (28)","1,72m",Right Winger,€2.50m,right,Saudi-arabia
169,Abdulrahman Al-Oboud,"Jun 10, 1995 (27)","1,74m",Right Winger,€1.50m,right,Saudi-arabia
170,Hattan Bahebri,"Jul 16, 1992 (29)","1,70m",Right Winger,€900k,right,Saudi-arabia
171,Firas Al-Buraikan,"May 14, 2000 (22)","1,81m",Centre-Forward,€1.20m,left,Saudi-arabia
172,Saleh Al-Shehri,"Nov 1, 1993 (28)","1,84m",Centre-Forward,€1.00m,right,Saudi-arabia
173,Haitham Asiri,"Mar 25, 2001 (21)","1,73m",Centre-Forward,€600k,right,Saudi-arabia
174,Abdullah Al-Hamdan,"Sep 12, 1999 (22)","1,84m",Centre-Forward,€375k,both,Saudi-arabia
175,Keisuke Osako,"Jul 28, 1999 (22)","1,87m",Goalkeeper,€850k,right,Japan
176,Kosei Tani,"Nov 22, 2000 (21)","1,90m",Goalkeeper,€800k,right,Japan
177,Daniel Schmidt,"Feb 3, 1992 (30)","1,97m",Goalkeeper,€800k,right,Japan
178,Shuichi Gonda,"Mar 3, 1989 (33)","1,87m",Goalkeeper,€500k,right,Japan
179,Zion Suzuki,"Aug 21, 2002 (19)","1,90m",Goalkeeper,€300k,right,Japan
180,Eiji Kawashima,"Mar 20, 1983 (39)","1,85m",Goalkeeper,€200k,right,Japan
181,Ko Itakura,"Jan 27, 1997 (25)","1,88m",Centre-Back,€5.00m,right,Japan
182,Hiroki Ito,"May 12, 1999 (23)","1,88m",Centre-Back,€4.50m,left,Japan
183,Shogo Taniguchi,"Jul 15, 1991 (30)","1,83m",Centre-Back,€1.70m,right,Japan
184,Maya Yoshida,"Aug 24, 1988 (33)","1,89m",Centre-Back,€1.50m,right,Japan
185,Shinnosuke Nakatani,"Mar 24, 1996 (26)","1,84m",Centre-Back,€1.30m,right,Japan
186,Shinnosuke Hatanaka,"Aug 25, 1995 (26)","1,84m",Centre-Back,€1.00m,both,Japan
187,Sho Sasaki,"Oct 2, 1989 (32)","1,77m",Centre-Back,€900k,right,Japan
188,Hayato Araki,"Aug 7, 1996 (25)","1,86m",Centre-Back,€900k,right,Japan
189,Takuma Ominami,"Dec 13, 1997 (24)","1,84m",Centre-Back,€800k,right,Japan
190,Yuta Nakayama,"Feb 16, 1997 (25)","1,81m",Centre-Back,€600k,left,Japan
191,Daiki Sugioka,"Sep 8, 1998 (23)","1,82m",Left-Back,€550k,left,Japan
192,Yuto Nagatomo,"Sep 12, 1986 (35)","1,70m",Left-Back,€400k,both,Japan
193,Takehiro Tomiyasu,"Nov 5, 1998 (23)","1,88m",Right-Back,€25.00m,right,Japan
194,Hiroki Sakai,"Apr 12, 1990 (32)","1,85m",Right-Back,€2.50m,right,Japan
195,Miki Yamane,"Dec 22, 1993 (28)","1,78m",Right-Back,€1.30m,right,Japan
196,Ryuta Koike,"Aug 29, 1995 (26)","1,70m",Right-Back,€900k,right,Japan
197,Wataru Endo,"Feb 9, 1993 (29)","1,78m",Defensive Midfield,€8.00m,right,Japan
198,Hidemasa Morita,"May 10, 1995 (27)","1,77m",Defensive Midfield,€4.00m,right,Japan
199,Kento Hashimoto,"Aug 16, 1993 (28)","1,83m",Defensive Midfield,€2.20m,right,Japan
200,Tomoki Iwata,"Apr 7, 1997 (25)","1,76m",Defensive Midfield,€1.00m,right,Japan
201,Gakuto Notsuda,"Jun 6, 1994 (28)","1,77m",Defensive Midfield,€700k,left,Japan
202,Joel Chima Fujita,"Feb 16, 2002 (20)","1,73m",Defensive Midfield,€700k,right,Japan
203,Reo Hatate,"Nov 21, 1997 (24)","1,72m",Central Midfield,€2.50m,right,Japan
204,Ao Tanaka,"Sep 10, 1998 (23)","1,80m",Central Midfield,€1.50m,right,Japan
205,Gaku Shibasaki,"May 28, 1992 (30)","1,74m",Central Midfield,€1.00m,right,Japan
206,Kota Mizunuma,"Feb 22, 1990 (32)","1,76m",Right Midfield,€850k,right,Japan
207,Daichi Kamada,"Aug 5, 1996 (25)","1,84m",Attacking Midfield,€22.00m,right,Japan
208,Genki Haraguchi,"May 9, 1991 (31)","1,78m",Attacking Midfield,€2.50m,right,Japan
209,Tsukasa Morishima,"Apr 25, 1997 (25)","1,73m",Attacking Midfield,€1.30m,right,Japan
210,Yasuto Wakizaka,"Jun 11, 1995 (27)","1,72m",Attacking Midfield,€1.00m,right,Japan
211,Takumi Minamino,"Jan 16, 1995 (27)","1,72m",Left Winger,€12.00m,right,Japan
212,Daizen Maeda,"Oct 20, 1997 (24)","1,73m",Left Winger,€3.50m,right,Japan
213,Kaoru Mitoma,"May 20, 1997 (25)","1,78m",Left Winger,€2.50m,right,Japan
214,Yuki Soma,"Feb 25, 1997 (25)","1,66m",Left Winger,€900k,right,Japan
215,Yuto Iwasaki,"Jun 11, 1998 (24)","1,73m",Left Winger,€500k,right,Japan
216,Ritsu Doan,"Jun 16, 1998 (24)","1,72m",Right Winger,€8.00m,left,Japan
217,Takefusa Kubo,"Jun 4, 2001 (21)","1,73m",Right Winger,€7.50m,left,Japan
218,Junya Ito,"Mar 9, 1993 (29)","1,76m",Right Winger,€7.50m,right,Japan
219,Takuma Asano,"Nov 10, 1994 (27)","1,73m",Right Winger,€3.00m,right,Japan
220,Makoto Mitsuta,"Jul 20, 1999 (22)","1,70m",Right Winger,€450k,right,Japan
221,Ryo Miyaichi,"Dec 14, 1992 (29)","1,83m",Right Winger,€400k,right,Japan
222,Takuma Nishimura,"Oct 22, 1996 (25)","1,78m",Second Striker,€800k,right,Japan
223,Kyogo Furuhashi,"Jan 20, 1995 (27)","1,70m",Centre-Forward,€6.00m,right,Japan
224,Ayase Ueda,"Aug 28, 1998 (23)","1,83m",Centre-Forward,€1.50m,right,Japan
225,Shuto Machino,"Sep 30, 1999 (22)","1,85m",Centre-Forward,€700k,both,Japan
226,Mao Hosoya,"Sep 7, 2001 (20)","1,77m",Centre-Forward,€550k,right,Japan
227,Unai Simón,"Jun 11, 1997 (25)","1,90m",Goalkeeper,€25.00m,right,Spain
228,David Raya,"Sep 15, 1995 (26)","1,83m",Goalkeeper,€22.00m,right,Spain
229,Robert Sánchez,"Nov 18, 1997 (24)","1,97m",Goalkeeper,€16.00m,right,Spain
230,Arnau Tenas,"May 30, 2001 (21)","1,85m",Goalkeeper,€1.50m,right,Spain
231,Pau Torres,"Jan 16, 1997 (25)","1,91m",Centre-Back,€50.00m,left,Spain
232,Aymeric Laporte,"May 27, 1994 (28)","1,89m",Centre-Back,€45.00m,left,Spain
233,Iñigo Martínez,"May 17, 1991 (31)","1,82m",Centre-Back,€25.00m,left,Spain
234,Diego Llorente,"Aug 16, 1993 (28)","1,86m",Centre-Back,€18.00m,right,Spain
235,Eric García,"Jan 9, 2001 (21)","1,82m",Centre-Back,€18.00m,right,Spain
236,Marcos Alonso,"Dec 28, 1990 (31)","1,89m",Left-Back,€12.00m,left,Spain
237,Jordi Alba,"Mar 21, 1989 (33)","1,70m",Left-Back,€9.00m,left,Spain
238,Alejandro Balde,"Oct 18, 2003 (18)","1,75m",Left-Back,€4.00m,left,Spain
239,Daniel Carvajal,"Jan 11, 1992 (30)","1,73m",Right-Back,€18.00m,right,Spain
240,César Azpilicueta,"Aug 28, 1989 (32)","1,78m",Right-Back,€9.00m,right,Spain
241,Rodri,"Jun 22, 1996 (26)","1,91m",Defensive Midfield,€80.00m,right,Spain
242,Hugo Guillamón,"Jan 31, 2000 (22)","1,78m",Defensive Midfield,€20.00m,right,Spain
243,Sergio Busquets,"Jul 16, 1988 (33)","1,89m",Defensive Midfield,€9.00m,right,Spain
244,Pedri,"Nov 25, 2002 (19)","1,74m",Central Midfield,€80.00m,right,Spain
245,Gavi,"Aug 5, 2004 (17)","1,73m",Central Midfield,€60.00m,right,Spain
246,Carlos Soler,"Jan 2, 1997 (25)","1,80m",Central Midfield,€50.00m,right,Spain
247,Marcos Llorente,"Jan 30, 1995 (27)","1,84m",Central Midfield,€45.00m,right,Spain
248,Koke,"Jan 8, 1992 (30)","1,76m",Central Midfield,€25.00m,right,Spain
249,Dani Olmo,"May 7, 1998 (24)","1,79m",Attacking Midfield,€40.00m,right,Spain
250,Ansu Fati,"Oct 31, 2002 (19)","1,78m",Left Winger,€60.00m,right,Spain
251,Ferran Torres,"Feb 29, 2000 (22)","1,82m",Left Winger,€45.00m,right,Spain
252,Marco Asensio,"Jan 21, 1996 (26)","1,82m",Right Winger,€40.00m,left,Spain
253,Yéremy Pino,"Oct 20, 2002 (19)","1,72m",Right Winger,€40.00m,right,Spain
254,Pablo Sarabia,"May 11, 1992 (30)","1,74m",Right Winger,€25.00m,left,Spain
255,Nico Williams,"Jul 12, 2002 (19)","1,81m",Right Winger,€12.00m,right,Spain
256,Raúl de Tomás,"Oct 17, 1994 (27)","1,80m",Centre-Forward,€25.00m,right,Spain
257,Álvaro Morata,"Oct 23, 1992 (29)","1,89m",Centre-Forward,€25.00m,right,Spain
258,Marc-André ter Stegen,"Apr 30, 1992 (30)","1,87m",Goalkeeper,€30.00m,right,Germany
259,Manuel Neuer,"Mar 27, 1986 (36)","1,93m",Goalkeeper,€15.00m,right,Germany
260,Kevin Trapp,"Jul 8, 1990 (31)","1,89m",Goalkeeper,€7.00m,right,Germany
261,Oliver Baumann,"Jun 2, 1990 (32)","1,87m",Goalkeeper,€4.50m,right,Germany
262,Antonio Rüdiger,"Mar 3, 1993 (29)","1,90m",Centre-Back,€40.00m,right,Germany
263,Niklas Süle,"Sep 3, 1995 (26)","1,95m",Centre-Back,€35.00m,right,Germany
264,Nico Schlotterbeck,"Dec 1, 1999 (22)","1,91m",Centre-Back,€33.00m,left,Germany
265,Jonathan Tah,"Feb 11, 1996 (26)","1,95m",Centre-Back,€25.00m,right,Germany
266,Thilo Kehrer,"Sep 21, 1996 (25)","1,86m",Centre-Back,€22.00m,right,Germany
267,Matthias Ginter,"Jan 19, 1994 (28)","1,91m",Centre-Back,€18.00m,right,Germany
268,Armel Bella-Kotchap,"Dec 11, 2001 (20)","1,90m",Centre-Back,€10.00m,right,Germany
269,David Raum,"Apr 22, 1998 (24)","1,80m",Left-Back,€20.00m,left,Germany
270,Christian Günter,"Feb 28, 1993 (29)","1,84m",Left-Back,€12.00m,left,Germany
